CustomerID,date,Recency_Flag,Freq_Flag,Monetary_Flag
0,201111.0,5,5,5
17841,201111.0,5,5,5
12748,201111.0,5,5,5
13798,201111.0,5,5,5
13798,201112.0,5,5,5
0,201112.0,5,5,5
13777,201111.0,5,4,5
17675,201111.0,5,4,5
15061,201111.0,5,4,5
13767,201111.0,5,4,5
17017,201111.0,5,3,5
14667,201111.0,5,3,5
18118,201111.0,5,3,5
17865,201111.0,5,3,5
17757,201112.0,5,3,5
17243,201112.0,5,3,5
18109,201112.0,5,3,5
16923,201112.0,5,3,5
16779,201112.0,5,3,5
18225,201111.0,5,2,5
13090,201111.0,5,2,5
15555,201111.0,5,2,5
17576,201111.0,5,2,5
14031,201111.0,5,2,5
17965,201111.0,5,2,5
14702,201111.0,5,2,5
13230,201111.0,5,2,5
13969,201111.0,5,2,5
15805,201111.0,5,2,5
17696,201111.0,5,2,5
13418,201111.0,5,2,5
17790,201111.0,5,2,5
16656,201111.0,5,2,5
17690,201111.0,5,2,5
14543,201111.0,5,2,5
18065,201111.0,5,2,5
14952,201111.0,5,2,5
13148,201111.0,5,2,5
12989,201111.0,5,2,5
17220,201111.0,5,2,5
14800,201112.0,5,2,5
14159,201112.0,5,2,5
16393,201112.0,5,2,5
14217,201111.0,5,2,4
15750,201111.0,5,1,5
14766,201111.0,5,1,5
18230,201111.0,5,1,5
17442,201111.0,5,1,5
15811,201111.0,5,1,5
13327,201111.0,5,1,5
17700,201111.0,5,1,5
13136,201111.0,5,1,5
14696,201111.0,5,1,5
17838,201111.0,5,1,5
14713,201111.0,5,1,5
17530,201111.0,5,1,5
17827,201111.0,5,1,5
16265,201111.0,5,1,5
16019,201111.0,5,1,5
14107,201111.0,5,1,5
15529,201111.0,5,1,5
15514,201111.0,5,1,5
13448,201111.0,5,1,5
16873,201112.0,5,1,5
14062,201112.0,5,1,5
15179,201112.0,5,1,5
15570,201112.0,5,1,5
17218,201112.0,5,1,5
17211,201112.0,5,1,5
17646,201111.0,5,1,4
16350,201111.0,5,1,4
13117,201111.0,5,1,4
15192,201111.0,5,1,4
14441,201111.0,5,1,4
15380,201111.0,5,1,4
14047,201111.0,5,1,4
12826,201111.0,5,1,4
16042,201111.0,5,1,4
14898,201111.0,5,1,4
16817,201111.0,5,1,4
15329,201111.0,5,1,4
15211,201111.0,5,1,4
15596,201111.0,5,1,4
16907,201111.0,5,1,4
14419,201111.0,5,1,4
14256,201111.0,5,1,4
16062,201111.0,5,1,4
18116,201111.0,5,1,4
18178,201111.0,5,1,4
18016,201112.0,5,1,4
17126,201112.0,5,1,4
17236,201112.0,5,1,4
17372,201112.0,5,1,4
12872,201111.0,5,1,3
17950,201111.0,5,1,3
17076,201111.0,5,1,3
13000,201111.0,5,1,3
14577,201112.0,5,1,3
16367,201112.0,5,1,3
16898,201111.0,5,1,2
17339,201111.0,5,1,2
16499,201111.0,5,1,2
15279,201111.0,5,1,2
16781,201111.0,5,1,2
17456,201111.0,5,1,2
15535,201111.0,5,1,2
16163,201111.0,5,1,2
17880,201111.0,5,1,2
17912,201111.0,5,1,2
15881,201111.0,5,1,2
16727,201111.0,5,1,2
13787,201111.0,5,1,2
17912,201112.0,5,1,2
14448,201112.0,5,1,2
17251,201112.0,5,1,2
15224,201112.0,5,1,2
12875,201112.0,5,1,2
17917,201112.0,5,1,2
16579,201111.0,5,1,1
17307,201111.0,5,1,1
14082,201111.0,5,1,1
15723,201111.0,5,1,1
14037,201111.0,5,1,1
16565,201112.0,5,1,1
15503,201112.0,5,1,1
0,201109.0,4,5,5
14606,201109.0,4,5,5
12748,201109.0,4,5,5
15311,201109.0,4,5,5
0,201110.0,4,5,5
12971,201110.0,4,5,5
12748,201110.0,4,5,5
14527,201110.0,4,5,5
18102,201110.0,4,5,5
15311,201110.0,4,5,5
13078,201109.0,4,4,5
12921,201109.0,4,4,5
13199,201109.0,4,4,5
17677,201109.0,4,4,5
13113,201109.0,4,4,5
13777,201110.0,4,4,5
13267,201109.0,4,3,5
13050,201109.0,4,3,5
14796,201109.0,4,3,5
16779,201109.0,4,3,5
13599,201109.0,4,3,5
16525,201109.0,4,3,5
15498,201109.0,4,3,5
14051,201109.0,4,3,5
15005,201110.0,4,3,5
15498,201110.0,4,3,5
13267,201110.0,4,3,5
15358,201110.0,4,3,5
13319,201110.0,4,3,5
13854,201110.0,4,3,5
15856,201110.0,4,3,5
13102,201110.0,4,3,5
14667,201110.0,4,3,5
18229,201109.0,4,2,5
14032,201109.0,4,2,5
17706,201109.0,4,2,5
14952,201109.0,4,2,5
17975,201109.0,4,2,5
16558,201109.0,4,2,5
16713,201109.0,4,2,5
14060,201109.0,4,2,5
16553,201109.0,4,2,5
14299,201109.0,4,2,5
15298,201109.0,4,2,5
15581,201110.0,4,2,5
13115,201110.0,4,2,5
17690,201110.0,4,2,5
16722,201110.0,4,2,5
17340,201110.0,4,2,5
16700,201110.0,4,2,5
16011,201110.0,4,2,5
14243,201110.0,4,2,5
15513,201110.0,4,2,5
15694,201110.0,4,2,5
14299,201110.0,4,2,5
17377,201110.0,4,2,5
16782,201110.0,4,2,5
17857,201110.0,4,2,5
13090,201110.0,4,2,5
18041,201110.0,4,2,5
15271,201110.0,4,2,5
15738,201110.0,4,2,5
14217,201109.0,4,2,4
15628,201109.0,4,1,5
18077,201109.0,4,1,5
15750,201109.0,4,1,5
13983,201109.0,4,1,5
13842,201109.0,4,1,5
16081,201109.0,4,1,5
13126,201109.0,4,1,5
15529,201109.0,4,1,5
17722,201109.0,4,1,5
15032,201109.0,4,1,5
17213,201109.0,4,1,5
18061,201109.0,4,1,5
13495,201109.0,4,1,5
18259,201109.0,4,1,5
13523,201109.0,4,1,5
14866,201110.0,4,1,5
14766,201110.0,4,1,5
13758,201110.0,4,1,5
14388,201110.0,4,1,5
14030,201110.0,4,1,5
17655,201110.0,4,1,5
16717,201110.0,4,1,5
18092,201110.0,4,1,5
14440,201110.0,4,1,5
15288,201110.0,4,1,5
13021,201110.0,4,1,5
16255,201110.0,4,1,5
17870,201109.0,4,1,4
14901,201109.0,4,1,4
14744,201109.0,4,1,4
17406,201109.0,4,1,4
15021,201109.0,4,1,4
16016,201109.0,4,1,4
17324,201109.0,4,1,4
15916,201109.0,4,1,4
13455,201109.0,4,1,4
17262,201109.0,4,1,4
17676,201109.0,4,1,4
15680,201110.0,4,1,4
17894,201110.0,4,1,4
13848,201110.0,4,1,4
15996,201110.0,4,1,4
12963,201110.0,4,1,4
15079,201110.0,4,1,4
