CustomerID,date,Recency_Flag,Freq_Flag,Monetary_Flag,Cluster
18239,,1,1,4,0
15676,,1,1,5,0
14698,,1,1,4,0
16968,,1,1,2,4
15513,201012.0,1,2,5,0
16722,201106.0,2,2,5,1
17081,,1,1,2,4
17690,201111.0,5,2,5,1
13230,,1,2,5,0
17914,,1,1,2,4
15024,201108.0,3,1,4,1
13261,,1,1,4,0
14004,,1,1,5,0
17315,,1,4,5,0
14905,,1,1,3,3
17510,,1,1,2,4
17339,,1,1,2,4
13160,,1,1,1,4
15048,201106.0,2,1,2,4
17646,201111.0,5,1,4,1
15400,,1,1,3,3
14507,,1,1,4,0
16528,,1,1,2,4
16172,,1,1,4,0
18085,201012.0,1,1,3,3
18074,201012.0,1,1,3,3
16601,,1,1,2,4
16503,,1,1,4,0
17299,,1,1,3,3
16593,,1,1,2,4
15063,,1,1,2,4
17138,,1,1,2,4
14867,201106.0,2,1,3,4
16168,,1,3,5,0
16342,,1,1,2,4
14015,,1,1,4,0
13299,,1,1,1,4
16392,,1,1,1,4
14480,,1,1,2,4
15107,,1,1,2,4
17388,,1,1,4,0
14141,,1,1,3,3
15839,,1,1,4,0
17123,,1,1,2,4
15932,,1,1,5,0
15601,,1,2,5,0
14031,201111.0,5,2,5,1
15638,,1,1,1,4
14873,,1,1,3,3
14022,,1,1,2,4
16147,,1,1,2,4
16447,,1,1,2,4
14299,201110.0,4,2,5,1
17691,,1,1,2,4
13952,,1,1,5,0
12897,,1,1,1,4
16008,,1,1,3,3
14388,,1,1,5,0
18061,201109.0,4,1,5,1
13230,201111.0,5,2,5,1
15121,,1,1,2,4
14175,,1,1,5,0
17749,,1,1,3,3
16689,,1,1,2,4
16311,,1,1,3,3
16475,,1,1,3,3
18225,201103.0,1,2,5,0
14087,,1,1,1,4
17708,,1,1,2,4
17135,201103.0,1,1,4,0
17642,,1,1,3,3
16127,,1,1,3,3
18102,201108.0,3,5,5,1
17763,,1,1,1,4
13314,,1,1,3,3
15602,201107.0,3,2,4,1
16161,,1,3,5,0
13959,,1,1,3,3
14548,,1,1,3,3
14667,201110.0,4,3,5,1
15958,,1,1,1,4
17402,,1,1,5,0
13117,,1,1,4,0
14755,,1,1,5,0
14851,,1,1,3,3
15276,,1,1,1,4
14484,,1,1,2,4
17394,,1,1,1,4
18255,,1,1,1,4
17314,,1,1,5,0
15081,201108.0,3,1,3,1
14000,,1,1,3,3
0,201102.0,1,5,5,0
13727,,1,1,2,4
17690,,1,2,5,0
17035,,1,1,2,4
18011,201101.0,1,1,1,4
14467,,1,1,3,3
14135,201107.0,3,2,5,1
15030,,1,1,3,3
16152,,1,1,4,0
